id,dt
0-4351902,301.0
0-4351902,304.0
0-4351902,300.0
0-4351902,298.0
0-4351902,299.0
0-4351902,300.0
0-4351902,296.0
0-4351902,302.0
0-4351902,302.0
0-4351902,301.0
0-4351902,299.0
0-4351902,305.0
0-4351902,294.0
0-4351902,303.0
0-4351902,301.0
0-4351902,310.0
0-4351902,299.0
0-4351902,345.0
0-4351902,246.0
0-4351902,300.0
0-4351902,306.0
0-4351902,296.0
0-4351902,297.0
0-4351902,306.0
0-4351902,293.0
0-4351902,300.0
0-4351902,299.0
0-4351902,298.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,312.0
0-4351902,287.0
0-4351902,299.0
0-4351902,302.0
0-4351902,337.0
0-4351902,624.0
0-4351902,0.0
0-4351902,238.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,302.0
0-4351902,299.0
0-4351902,300.0
0-4351902,299.0
0-4351902,299.0
0-4351902,300.0
0-4351902,299.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,300.0
0-4351902,302.0
0-4351902,307.0
0-4351902,291.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,306.0
0-4351902,299.0
0-4351902,297.0
0-4351902,302.0
0-4351902,298.0
0-4351902,299.0
0-4351902,299.0
0-4351902,299.0
0-4351902,301.0
0-4351902,298.0
0-4351902,304.0
0-4351902,296.0
0-4351902,303.0
0-4351902,300.0
0-4351902,297.0
0-4351902,300.0
0-4351902,303.0
0-4351902,297.0
0-4351902,303.0
0-4351902,299.0
0-4351902,301.0
0-4351902,300.0
0-4351902,301.0
0-4351902,298.0
0-4351902,302.0
0-4351902,296.0
0-4351902,301.0
0-4351902,302.0
0-4351902,301.0
0-4351902,298.0
0-4351902,302.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,297.0
0-4351902,303.0
0-4351902,298.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,305.0
0-4351902,296.0
0-4351902,300.0
0-4351902,312.0
0-4351902,296.0
0-4351902,298.0
0-4351902,302.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,292.0
0-4351902,303.0
0-4351902,326.0
0-4351902,268.0
0-4351902,380.0
0-4351902,219.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,473.0
0-4351902,126.0
0-4351902,305.0
0-4351902,294.0
0-4351902,305.0
0-4351902,296.0
0-4351902,300.0
0-4351902,299.0
0-4351902,303.0
0-4351902,300.0
0-4351902,310.0
0-4351902,288.0
0-4351902,300.0
0-4351902,303.0
0-4351902,296.0
0-4351902,301.0
0-4351902,304.0
0-4351902,295.0
0-4351902,301.0
0-4351902,301.0
0-4351902,301.0
0-4351902,300.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,303.0
0-4351902,296.0
0-4351902,302.0
0-4351902,297.0
0-4351902,301.0
0-4351902,300.0
0-4351902,300.0
0-4351902,299.0
0-4351902,303.0
0-4351902,297.0
0-4351902,300.0
0-4351902,299.0
0-4351902,306.0
0-4351902,295.0
0-4351902,302.0
0-4351902,297.0
0-4351902,303.0
0-4351902,297.0
0-4351902,300.0
0-4351902,303.0
0-4351902,298.0
0-4351902,299.0
0-4351902,302.0
0-4351902,300.0
0-4351902,301.0
0-4351902,300.0
0-4351902,706.0
0-4351902,120.0
0-4351902,131.0
0-4351902,242.0
0-4351902,300.0
0-4351902,305.0
0-4351902,296.0
0-4351902,299.0
0-4351902,301.0
0-4351902,298.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,299.0
0-4351902,303.0
0-4351902,298.0
0-4351902,297.0
0-4351902,302.0
0-4351902,301.0
0-4351902,301.0
0-4351902,297.0
0-4351902,306.0
0-4351902,296.0
0-4351902,299.0
0-4351902,303.0
0-4351902,297.0
0-4351902,302.0
0-4351902,299.0
0-4351902,299.0
0-4351902,300.0
0-4351902,299.0
0-4351902,529.0
0-4351902,130.0
0-4351902,241.0
0-4351902,300.0
0-4351902,300.0
0-4351902,302.0
0-4351902,299.0
0-4351902,303.0
0-4351902,296.0
0-4351902,302.0
0-4351902,297.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,301.0
0-4351902,298.0
0-4351902,301.0
0-4351902,299.0
0-4351902,302.0
0-4351902,299.0
0-4351902,300.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,299.0
0-4351902,303.0
0-4351902,298.0
0-4351902,299.0
0-4351902,302.0
0-4351902,299.0
0-4351902,298.0
0-4351902,302.0
0-4351902,299.0
0-4351902,300.0
0-4351902,303.0
0-4351902,301.0
0-4351902,295.0
0-4351902,300.0
0-4351902,302.0
0-4351902,300.0
0-4351902,301.0
0-4351902,300.0
0-4351902,298.0
0-4351902,301.0
0-4351902,302.0
0-4351902,299.0
0-4351902,299.0
0-4351902,299.0
0-4351902,301.0
0-4351902,300.0
0-4351902,302.0
0-4351902,301.0
0-4351902,297.0
0-4351902,302.0
0-4351902,299.0
0-4351902,300.0
0-4351902,303.0
0-4351902,295.0
0-4351902,303.0
0-4351902,301.0
0-4351902,298.0
0-4351902,300.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,299.0
0-4351902,303.0
0-4351902,585.0
0-4351902,15.0
0-4351902,298.0
0-4351902,302.0
0-4351902,300.0
0-4351902,297.0
0-4351902,300.0
0-4351902,600.0
0-4351902,300.0
0-4351902,302.0
0-4351902,299.0
0-4351902,301.0
0-4351902,298.0
0-4351902,303.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,299.0
0-4351902,301.0
0-4351902,299.0
0-4351902,298.0
0-4351902,300.0
0-4351902,301.0
0-4351902,302.0
0-4351902,301.0
0-4351902,297.0
0-4351902,301.0
0-4351902,299.0
0-4351902,299.0
0-4351902,300.0
0-4351902,302.0
0-4351902,298.0
0-4351902,302.0
0-4351902,303.0
0-4351902,299.0
0-4351902,297.0
0-4351902,301.0
0-4351902,299.0
0-4351902,303.0
0-4351902,304.0
0-4351902,296.0
0-4351902,304.0
0-4351902,294.0
0-4351902,298.0
0-4351902,302.0
0-4351902,302.0
0-4351902,298.0
0-4351902,300.0
0-4351902,299.0
0-4351902,300.0
0-4351902,307.0
0-4351902,296.0
0-4351902,297.0
0-4351902,300.0
0-4351902,301.0
0-4351902,300.0
0-4351902,300.0
0-4351902,298.0
0-4351902,304.0
0-4351902,299.0
0-4351902,302.0
0-4351902,298.0
0-4351902,298.0
0-4351902,300.0
0-4351902,300.0
0-4351902,304.0
0-4351902,297.0
0-4351902,298.0
0-4351902,303.0
0-4351902,301.0
0-4351902,297.0
0-4351902,301.0
0-4351902,299.0
0-4351902,302.0
0-4351902,300.0
0-4351902,304.0
0-4351902,294.0
0-4351902,299.0
0-4351902,305.0
0-4351902,295.0
0-4351902,302.0
0-4351902,300.0
0-4351902,299.0
0-4351902,599.0
0-4351902,303.0
0-4351902,299.0
0-4351902,301.0
0-4351902,297.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,303.0
0-4351902,295.0
0-4351902,301.0
0-4351902,301.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,297.0
0-4351902,302.0
0-4351902,299.0
0-4351902,303.0
0-4351902,298.0
0-4351902,301.0
0-4351902,299.0
0-4351902,298.0
0-4351902,302.0
0-4351902,301.0
0-4351902,303.0
0-4351902,299.0
0-4351902,296.0
0-4351902,300.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,602.0
0-4351902,306.0
0-4351902,293.0
0-4351902,300.0
0-4351902,299.0
0-4351902,299.0
0-4351902,300.0
0-4351902,303.0
0-4351902,299.0
0-4351902,598.0
0-4351902,300.0
0-4351902,300.0
0-4351902,303.0
0-4351902,297.0
0-4351902,300.0
0-4351902,304.0
0-4351902,297.0
0-4351902,299.0
0-4351902,301.0
0-4351902,302.0
0-4351902,302.0
0-4351902,298.0
0-4351902,298.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,302.0
0-4351902,296.0
0-4351902,307.0
0-4351902,298.0
0-4351902,300.0
0-4351902,298.0
0-4351902,300.0
0-4351902,299.0
0-4351902,304.0
0-4351902,297.0
0-4351902,300.0
0-4351902,300.0
0-4351902,304.0
0-4351902,296.0
0-4351902,299.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,304.0
0-4351902,295.0
0-4351902,305.0
0-4351902,294.0
0-4351902,301.0
0-4351902,302.0
0-4351902,300.0
0-4351902,301.0
0-4351902,297.0
0-4351902,301.0
0-4351902,302.0
0-4351902,297.0
0-4351902,310.0
0-4351902,289.0
0-4351902,300.0
0-4351902,301.0
0-4351902,300.0
0-4351902,300.0
0-4351902,303.0
0-4351902,296.0
0-4351902,301.0
0-4351902,303.0
0-4351902,298.0
0-4351902,299.0
0-4351902,304.0
0-4351902,296.0
0-4351902,305.0
0-4351902,297.0
0-4351902,299.0
0-4351902,298.0
0-4351902,302.0
0-4351902,299.0
0-4351902,303.0
0-4351902,297.0
0-4351902,301.0
0-4351902,301.0
0-4351902,300.0
0-4351902,298.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,302.0
0-4351902,300.0
0-4351902,298.0
0-4351902,301.0
0-4351902,300.0
0-4351902,303.0
0-4351902,297.0
0-4351902,303.0
0-4351902,296.0
0-4351902,304.0
0-4351902,297.0
0-4351902,300.0
0-4351902,300.0
0-4351902,302.0
0-4351902,299.0
0-4351902,299.0
0-4351902,301.0
0-4351902,597.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,300.0
0-4351902,301.0
0-4351902,298.0
0-4351902,299.0
0-4351902,301.0
0-4351902,300.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,301.0
0-4351902,357.0
0-4351902,242.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,302.0
0-4351902,298.0
0-4351902,304.0
0-4351902,295.0
0-4351902,303.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,299.0
0-4351902,300.0
0-4351902,299.0
0-4351902,302.0
0-4351902,301.0
0-4351902,315.0
0-4351902,284.0
0-4351902,300.0
0-4351902,300.0
0-4351902,299.0
0-4351902,300.0
0-4351902,301.0
0-4351902,298.0
0-4351902,300.0
0-4351902,302.0
0-4351902,300.0
0-4351902,299.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,298.0
0-4351902,302.0
0-4351902,300.0
0-4351902,300.0
0-4351902,298.0
0-4351902,301.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,307.0
0-4351902,297.0
0-4351902,296.0
0-4351902,301.0
0-4351902,300.0
0-4351902,302.0
0-4351902,299.0
0-4351902,299.0
0-4351902,303.0
0-4351902,298.0
0-4351902,301.0
0-4351902,300.0
0-4351902,300.0
0-4351902,299.0
0-4351902,300.0
0-4351902,299.0
0-4351902,301.0
0-4351902,304.0
0-4351902,294.0
0-4351902,299.0
0-4351902,302.0
0-4351902,302.0
0-4351902,302.0
0-4351902,296.0
0-4351902,298.0
0-4351902,302.0
0-4351902,299.0
0-4351902,301.0
0-4351902,298.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,301.0
0-4351902,298.0
0-4351902,300.0
0-4351902,300.0
0-4351902,303.0
0-4351902,299.0
0-4351902,299.0
0-4351902,301.0
0-4351902,304.0
0-4351902,300.0
0-4351902,296.0
0-4351902,299.0
0-4351902,302.0
0-4351902,299.0
0-4351902,301.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,302.0
0-4351902,297.0
0-4351902,301.0
0-4351902,298.0
0-4351902,300.0
0-4351902,300.0
0-4351902,304.0
0-4351902,299.0
0-4351902,298.0
0-4351902,300.0
0-4351902,300.0
0-4351902,302.0
0-4351902,297.0
0-4351902,299.0
0-4351902,301.0
0-4351902,301.0
0-4351902,298.0
0-4351902,302.0
0-4351902,298.0
0-4351902,300.0
0-4351902,303.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,301.0
0-4351902,301.0
0-4351902,296.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,302.0
0-4351902,298.0
0-4351902,300.0
0-4351902,300.0
0-4351902,299.0
0-4351902,302.0
0-4351902,299.0
0-4351902,300.0
0-4351902,300.0
0-4351902,890.0
0-4351902,10.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,298.0
0-4351902,302.0
0-4351902,299.0
0-4351902,303.0
0-4351902,297.0
0-4351902,300.0
0-4351902,301.0
0-4351902,298.0
0-4351902,304.0
0-4351902,297.0
0-4351902,302.0
0-4351902,299.0
0-4351902,300.0
0-4351902,299.0
0-4351902,299.0
0-4351902,299.0
0-4351902,302.0
0-4351902,303.0
0-4351902,297.0
0-4351902,302.0
0-4351902,301.0
0-4351902,299.0
0-4351902,297.0
0-4351902,301.0
0-4351902,302.0
0-4351902,300.0
0-4351902,298.0
0-4351902,302.0
0-4351902,298.0
0-4351902,306.0
0-4351902,296.0
0-4351902,300.0
0-4351902,297.0
0-4351902,303.0
0-4351902,305.0
0-4351902,292.0
0-4351902,305.0
0-4351902,296.0
0-4351902,303.0
0-4351902,299.0
0-4351902,302.0
0-4351902,296.0
0-4351902,304.0
0-4351902,298.0
0-4351902,297.0
0-4351902,303.0
0-4351902,298.0
0-4351902,307.0
0-4351902,296.0
0-4351902,298.0
0-4351902,303.0
0-4351902,303.0
0-4351902,297.0
0-4351902,301.0
0-4351902,302.0
0-4351902,300.0
0-4351902,299.0
0-4351902,296.0
0-4351902,301.0
0-4351902,300.0
0-4351902,330.0
0-4351902,268.0
0-4351902,302.0
0-4351902,300.0
0-4351902,298.0
0-4351902,301.0
0-4351902,302.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,295.0
0-4351902,306.0
0-4351902,295.0
0-4351902,303.0
0-4351902,296.0
0-4351902,303.0
0-4351902,297.0
0-4351902,305.0
0-4351902,299.0
0-4351902,298.0
0-4351902,302.0
0-4351902,297.0
0-4351902,299.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,302.0
0-4351902,298.0
0-4351902,306.0
0-4351902,294.0
0-4351902,301.0
0-4351902,300.0
0-4351902,302.0
0-4351902,297.0
0-4351902,302.0
0-4351902,652.0
0-4351902,246.0
0-4351902,301.0
0-4351902,300.0
0-4351902,300.0
0-4351902,302.0
0-4351902,297.0
0-4351902,303.0
0-4351902,298.0
0-4351902,299.0
0-4351902,301.0
0-4351902,302.0
0-4351902,300.0
0-4351902,298.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,302.0
0-4351902,298.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,299.0
0-4351902,304.0
0-4351902,296.0
0-4351902,300.0
0-4351902,302.0
0-4351902,300.0
0-4351902,300.0
0-4351902,299.0
0-4351902,299.0
0-4351902,302.0
0-4351902,300.0
0-4351902,300.0
0-4351902,302.0
0-4351902,301.0
0-4351902,296.0
0-4351902,303.0
0-4351902,300.0
0-4351902,298.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,297.0
0-4351902,301.0
0-4351902,302.0
0-4351902,297.0
0-4351902,316.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,299.0
0-4351902,301.0
0-4351902,284.0
0-4351902,304.0
0-4351902,298.0
0-4351902,301.0
0-4351902,313.0
0-4351902,295.0
0-4351902,288.0
0-4351902,303.0
0-4351902,300.0
0-4351902,300.0
0-4351902,301.0
0-4351902,298.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,302.0
0-4351902,300.0
0-4351902,299.0
0-4351902,299.0
0-4351902,309.0
0-4351902,292.0
0-4351902,300.0
0-4351902,307.0
0-4351902,294.0
0-4351902,301.0
0-4351902,302.0
0-4351902,295.0
0-4351902,300.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,299.0
0-4351902,302.0
0-4351902,300.0
0-4351902,298.0
0-4351902,299.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,302.0
0-4351902,298.0
0-4351902,299.0
0-4351902,302.0
0-4351902,304.0
0-4351902,295.0
0-4351902,300.0
0-4351902,300.0
0-4351902,302.0
0-4351902,297.0
0-4351902,302.0
0-4351902,298.0
0-4351902,306.0
0-4351902,299.0
0-4351902,302.0
0-4351902,296.0
0-4351902,300.0
0-4351902,300.0
0-4351902,302.0
0-4351902,302.0
0-4351902,296.0
0-4351902,300.0
0-4351902,302.0
0-4351902,299.0
0-4351902,300.0
0-4351902,299.0
0-4351902,301.0
0-4351902,300.0
0-4351902,298.0
0-4351902,306.0
0-4351902,294.0
0-4351902,301.0
0-4351902,297.0
0-4351902,302.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,303.0
0-4351902,298.0
0-4351902,299.0
0-4351902,298.0
0-4351902,300.0
0-4351902,303.0
0-4351902,302.0
0-4351902,300.0
0-4351902,297.0
0-4351902,301.0
0-4351902,297.0
0-4351902,303.0
0-4351902,299.0
0-4351902,301.0
0-4351902,298.0
0-4351902,599.0
0-4351902,303.0
0-4351902,299.0
0-4351902,300.0
0-4351902,298.0
0-4351902,300.0
0-4351902,350.0
0-4351902,251.0
0-4351902,310.0
0-4351902,305.0
0-4351902,302.0
0-4351902,297.0
0-4351902,304.0
0-4351902,296.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,298.0
0-4351902,300.0
0-4351902,297.0
0-4351902,303.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,318.0
0-4351902,272.0
0-4351902,298.0
0-4351902,297.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,298.0
0-4351902,304.0
0-4351902,297.0
0-4351902,300.0
0-4351902,299.0
0-4351902,302.0
0-4351902,299.0
0-4351902,301.0
0-4351902,303.0
0-4351902,303.0
0-4351902,308.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,286.0
0-4351902,308.0
0-4351902,310.0
0-4351902,300.0
0-4351902,296.0
0-4351902,285.0
0-4351902,311.0
0-4351902,291.0
0-4351902,299.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,303.0
0-4351902,296.0
0-4351902,300.0
0-4351902,300.0
0-4351902,299.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,301.0
0-4351902,304.0
0-4351902,294.0
0-4351902,300.0
0-4351902,302.0
0-4351902,301.0
0-4351902,299.0
0-4351902,587.0
0-4351902,14.0
0-4351902,299.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,297.0
0-4351902,301.0
0-4351902,302.0
0-4351902,302.0
0-4351902,297.0
0-4351902,299.0
0-4351902,303.0
0-4351902,296.0
0-4351902,302.0
0-4351902,301.0
0-4351902,300.0
0-4351902,298.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,300.0
0-4351902,306.0
0-4351902,297.0
0-4351902,298.0
0-4351902,300.0
0-4351902,302.0
0-4351902,299.0
0-4351902,299.0
0-4351902,300.0
0-4351902,302.0
0-4351902,297.0
0-4351902,298.0
0-4351902,304.0
0-4351902,301.0
0-4351902,296.0
0-4351902,302.0
0-4351902,297.0
0-4351902,304.0
0-4351902,296.0
0-4351902,301.0
0-4351902,300.0
0-4351902,303.0
0-4351902,301.0
0-4351902,298.0
0-4351902,300.0
0-4351902,301.0
0-4351902,313.0
0-4351902,293.0
0-4351902,292.0
0-4351902,314.0
0-4351902,287.0
0-4351902,301.0
0-4351902,300.0
0-4351902,301.0
0-4351902,296.0
0-4351902,303.0
0-4351902,297.0
0-4351902,299.0
0-4351902,301.0
0-4351902,304.0
0-4351902,298.0
0-4351902,299.0
0-4351902,299.0
0-4351902,300.0
0-4351902,300.0
0-4351902,302.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,305.0
0-4351902,293.0
0-4351902,301.0
0-4351902,302.0
0-4351902,297.0
0-4351902,302.0
0-4351902,301.0
0-4351902,297.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,302.0
0-4351902,300.0
0-4351902,300.0
0-4351902,304.0
0-4351902,296.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,301.0
0-4351902,299.0
0-4351902,306.0
0-4351902,595.0
0-4351902,300.0
0-4351902,300.0
0-4351902,346.0
0-4351902,250.0
0-4351902,301.0
0-4351902,303.0
0-4351902,297.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,311.0
0-4351902,291.0
0-4351902,299.0
0-4351902,303.0
0-4351902,298.0
0-4351902,297.0
0-4351902,301.0
0-4351902,301.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,300.0
0-4351902,328.0
0-4351902,272.0
0-4351902,296.0
0-4351902,299.0
0-4351902,302.0
0-4351902,302.0
0-4351902,299.0
0-4351902,299.0
0-4351902,300.0
0-4351902,302.0
0-4351902,298.0
0-4351902,300.0
0-4351902,300.0
0-4351902,300.0
0-4351902,301.0
0-4351902,303.0
0-4351902,296.0
0-4351902,300.0
0-4351902,528.0
0-4351902,123.0
0-4351902,252.0
0-4351902,299.0
0-4351902,586.0
0-4351902,13.0
0-4351902,298.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,303.0
0-4351902,300.0
0-4351902,300.0
0-4351902,296.0
0-4351902,300.0
0-4351902,302.0
0-4351902,300.0
0-4351902,300.0
0-4351902,299.0
0-4351902,303.0
0-4351902,296.0
0-4351902,303.0
0-4351902,300.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,300.0
0-4351902,298.0
0-4351902,300.0
0-4351902,298.0
0-4351902,302.0
0-4351902,299.0
0-4351902,301.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,299.0
0-4351902,302.0
0-4351902,296.0
0-4351902,304.0
0-4351902,296.0
0-4351902,303.0
0-4351902,300.0
0-4351902,299.0
0-4351902,299.0
0-4351902,302.0
0-4351902,299.0
0-4351902,904.0
0-4351902,297.0
0-4351902,302.0
0-4351902,301.0
0-4351902,298.0
0-4351902,301.0
0-4351902,299.0
0-4351902,299.0
0-4351902,297.0
0-4351902,303.0
0-4351902,300.0
0-4351902,297.0
0-4351902,303.0
0-4351902,298.0
0-4351902,299.0
0-4351902,300.0
0-4351902,306.0
0-4351902,297.0
0-4351902,297.0
0-4351902,301.0
0-4351902,302.0
0-4351902,300.0
0-4351902,300.0
0-4351902,299.0
0-4351902,299.0
0-4351902,299.0
0-4351902,301.0
0-4351902,303.0
0-4351902,298.0
0-4351902,302.0
0-4351902,301.0
0-4351902,298.0
0-4351902,604.0
0-4351902,596.0
0-4351902,301.0
0-4351902,298.0
0-4351902,302.0
0-4351902,300.0
0-4351902,300.0
0-4351902,588.0
0-4351902,15.0
0-4351902,298.0
0-4351902,298.0
0-4351902,299.0
0-4351902,301.0
0-4351902,298.0
0-4351902,301.0
0-4351902,300.0
0-4351902,599.0
0-4351902,300.0
0-4351902,303.0
0-4351902,298.0
0-4351902,300.0
0-4351902,600.0
0-4351902,300.0
0-4351902,299.0
0-4351902,302.0
0-4351902,298.0
0-4351902,602.0
0-4351902,299.0
0-4351902,298.0
0-4351902,301.0
0-4351902,305.0
0-4351902,294.0
0-4351902,305.0
0-4351902,302.0
0-4351902,295.0
0-4351902,302.0
0-4351902,299.0
0-4351902,300.0
0-4351902,303.0
0-4351902,302.0
0-4351902,296.0
0-4351902,300.0
0-4351902,298.0
0-4351902,302.0
0-4351902,299.0
0-4351902,300.0
0-4351902,303.0
0-4351902,296.0
0-4351902,303.0
0-4351902,298.0
0-4351902,299.0
0-4351902,305.0
0-4351902,298.0
0-4351902,299.0
0-4351902,298.0
0-4351902,300.0
0-4351902,310.0
0-4351902,296.0
0-4351902,307.0
0-4351902,289.0
0-4351902,299.0
0-4351902,303.0
0-4351902,299.0
0-4351902,298.0
0-4351902,303.0
0-4351902,297.0
0-4351902,300.0
0-4351902,304.0
0-4351902,296.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,300.0
0-4351902,601.0
0-4351902,302.0
0-4351902,298.0
0-4351902,303.0
0-4351902,298.0
0-4351902,301.0
0-4351902,308.0
0-4351902,288.0
0-4351902,317.0
0-4351902,294.0
0-4351902,289.0
0-4351902,310.0
0-4351902,299.0
0-4351902,294.0
0-4351902,307.0
0-4351902,299.0
0-4351902,298.0
0-4351902,293.0
0-4351902,303.0
0-4351902,307.0
0-4351902,288.0
0-4351902,301.0
0-4351902,305.0
0-4351902,294.0
0-4351902,331.0
0-4351902,272.0
0-4351902,310.0
0-4351902,304.0
0-4351902,315.0
0-4351902,270.0
0-4351902,301.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,300.0
0-4351902,300.0
0-4351902,298.0
0-4351902,302.0
0-4351902,298.0
0-4351902,307.0
0-4351902,301.0
0-4351902,300.0
0-4351902,293.0
0-4351902,302.0
0-4351902,300.0
0-4351902,299.0
0-4351902,297.0
0-4351902,303.0
0-4351902,302.0
0-4351902,597.0
0-4351902,300.0
0-4351902,300.0
0-4351902,298.0
0-4351902,304.0
0-4351902,296.0
0-4351902,305.0
0-4351902,300.0
0-4351902,299.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,298.0
0-4351902,301.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,596.0
0-4351902,301.0
0-4351902,301.0
0-4351902,299.0
0-4351902,302.0
0-4351902,299.0
0-4351902,299.0
0-4351902,602.0
0-4351902,297.0
0-4351902,300.0
0-4351902,301.0
0-4351902,300.0
0-4351902,301.0
0-4351902,301.0
0-4351902,298.0
0-4351902,302.0
0-4351902,300.0
0-4351902,298.0
0-4351902,302.0
0-4351902,298.0
0-4351902,301.0
0-4351902,303.0
0-4351902,298.0
0-4351902,300.0
0-4351902,301.0
0-4351902,299.0
0-4351902,301.0
0-4351902,297.0
0-4351902,303.0
0-4351902,299.0
0-4351902,300.0
0-4351902,299.0
0-4351902,304.0
0-4351902,298.0
0-4351902,296.0
0-4351902,303.0
0-4351902,298.0
0-4351902,310.0
0-4351902,289.0
0-4351902,312.0
0-4351902,290.0
0-4351902,300.0
0-4351902,300.0
0-4351902,301.0
0-4351902,300.0
0-4351902,299.0
0-4351902,300.0
0-4351902,301.0
0-4351902,298.0
0-4351902,299.0
0-4351902,300.0
0-4351902,301.0
0-4351902,300.0
0-4351902,303.0
0-4351902,299.0
0-4351902,298.0
0-4351902,303.0
0-4351902,301.0
0-4351902,298.0
0-4351902,298.0
0-4351902,302.0
0-4351902,299.0
